parameter,value
A_hs,0.096064
csv_path,water.csv
csv_path_inv,water_inv.csv
W_ec,0.37
L_ec,0.37
t_ec_bt,0.005
t_ec,0.005
t_ec_up,0.005
k_ec,390
H_ec,0.04
d_e_ec_w,0.1167242145637397
d_e_ec_l,0.1167242145637397
r_cc,0.17
t_cc_bt,0.004
t_cc,0.004
t_cc_up,0.004
H_cc,0.25
d_e_cc,0.531567405041334
k_flange,16
t_flange,0.004
l_flange,0.058
w_flange,0.1
l_flange_hole,0.016
w_flange_hole,0.034
n_flange,4
w_ccpipe,0.09
l_ccpipe,0.05
L_ccpipe,0.19
W_wick,0.28
L_wick,0.28
H_wick,0.006
A_wick,0.07840000000000001
k_wick,16
K_wick,3.2000000000000005e-13
r_max_pore,3e-06
epsilon_wick,0.6
contact_angle,0.17453292519943295
n_gr,186
w_gr,0.002
h_gr,0.002
L_gr,0.062
d_gr,0.002
d_i_vl,0.0274
d_o_vl,0.0316
L_vl,15
t_insu_vl,0.05
k_vl,16
k_insu_vl,0.004
d_o_insu_vl,0.1316
d_i_cl,0.0165
d_o_cl,0.019100000000000002
L_cl,15
k_cl,16
k_insu_cl,1000
d_i_ll,0.0165
d_o_ll,0.019100000000000002
L_ll,15
t_insu_ll,0.05
k_ll,16
k_insu_ll,0.004
d_o_insu_ll,0.11910000000000001
T_amb,303.15
T_sink,303.15
alpha,10000
h_hs_ec,4000
h_out,20.0
h_sink,800.0
grav_ac,9.8
num_cal_ec,100
num_cal_vl,100
num_cal_cl,200
num_cal_ll,100
